x,y
9.33316878796,9.286106752719999
9.346744359979999,9.29650833292
9.360616912879998,9.307357749959998
9.373978689040001,9.318048708160001
9.387807009339998,9.32910182238
9.40152710582,9.339996273419999
9.41496826542,9.350722834940001
9.428723249859999,9.361835010619998
9.442132851219998,9.372695771119998
9.45564856064,9.38355681158
9.4693172784,9.394491238179999
9.48266282008,9.40527614818
9.49659812676,9.416698506399996
9.509831172719998,9.42759581856
9.5233388427,9.43871383694
9.536475011579999,9.449608782399999
9.54938393818,9.460456063159999
9.56266289618,9.471692187499999
9.576112898819998,9.483082078219999
9.589243729,9.494206289380001
9.60248738554,9.50549971488
9.6156136804,9.516779298700001
9.628668127,9.5280248945
9.641646605379998,9.53922653726
9.65442952848,9.550346702659999
9.66736180358,9.56167190108
9.680221993719998,9.572953628499999
9.69311149246,9.584288341139999
9.705833235399998,9.5955775865
9.71873617452,9.607165094119999
9.731534418439999,9.618741350039999
9.74455896688,9.63059105602
9.7581689014,9.64306358104
9.77071429946,9.654842890859998
9.783579501219998,9.666733136539998
9.7966206295,9.678333785059998
9.8095560677,9.689812051019999
9.8225592535,9.70160966448
9.835343001919998,9.713236626519999
9.84821930586,9.724644447939998
9.86125187898,9.735998379299998
9.87433687854,9.7475485371
9.887641271339998,9.759513951339999
9.90072429334,9.771211991179998
9.913918600819999,9.78279608514
9.92705960348,9.794315898799999
9.940309789079999,9.806086912
9.95302078196,9.81742209712
9.96619457168,9.829001826139999
9.979621381999998,9.8406527487
9.992826769519999,9.852169066539998
10.005902022679997,9.86369817878
10.01891338956,9.87516247434
10.031981690039999,9.886574435499998
10.04491117844,9.897876907379999
10.05803010818,9.9094861834
10.070987709799999,9.921029410720001
10.083976934939999,9.932539686839998
10.09718759166,9.94417418858
10.11043089212,9.955881274
10.123689984279999,9.967677047519999
10.13656567386,9.979107442519998
10.149469754819998,9.990527973219999
10.162472575799999,10.00209164232
10.175580203780001,10.013821658040001
10.188573811,10.02543806982
10.2017889932,10.037194032639999
10.214419661599997,10.048450325639998
10.227450621,10.06015090014
10.240485099399997,10.071931404079997
10.2534450198,10.083655647419999
10.266070879799999,10.095094213819998
10.278777257,10.1066757959
10.291327342999999,10.118189115119998
10.304063422399999,10.1298805512
10.3170817782,10.141792314579998
10.3300533212,10.153653708419998
10.3427669074,10.165315936359999
10.3554606346,10.177005621699998
10.368395144199999,10.18893343766
10.3811103096,10.2006924924
10.3941428444,10.2128278392
10.406796568999999,10.224714560199999
10.419337732799999,10.236564486599999
10.431926560199999,10.248483177399999
10.444448481399998,10.2603505682
10.456971675199998,10.2722689424
10.469554398,10.284293081199998
10.4819639834,10.2961463372
10.4948300146,10.308396561199999
10.5075328272,10.320533773
10.520202301200001,10.332770861
10.532666708799999,10.344861047799998
10.545085775199999,10.3568525982
10.557367976599998,10.368736504
10.569636003,10.3808118352
10.582029301399999,10.393389423599999
10.592360123999999,10.404977837599999
10.605226605599999,10.4132128644
10.616713892799998,10.425882398799999
10.6253294382,10.4391006416
10.636855349800001,10.453631267
10.6485061536,10.466305789199998
10.6600199976,10.479333264799997
10.6709958824,10.4935245866
10.681192705399999,10.5076287084
10.6919423772,10.5217791744
10.7029187482,10.5358251774
10.713283516199999,10.549940526
10.723334505599999,10.564782402599999
10.7335502574,10.579548012
10.743838185199998,10.593445576999999
10.753384606399997,10.608808909199999
10.761822000199999,10.624911506399998
10.770304057399999,10.6413692698
10.7790382526,10.6579749394
10.787037032399999,10.6743075308
10.7946021144,10.691870724399998
10.801523182599999,10.70915776
10.808277152799999,10.726387620799999
10.814882717999998,10.744059014800001
10.821112991799998,10.762179391399998
10.8268321096,10.7804187544
10.8323988248,10.798813199
10.837684102599999,10.816741823800001
10.8428384944,10.8352934288
10.847627442999999,10.85370264
10.852289515599999,10.872504392999998
10.8567718598,10.891020904999998
10.8611090884,10.909732116799999
10.8651765566,10.9282846062
10.8690019336,10.9465816914
10.872890074199999,10.965461594599999
10.8766093858,10.984159053199999
10.8801278184,11.002605749
10.8836747726,11.021039647399999
10.887331845599999,11.039397173800001
10.891000442999998,11.058037415000001
10.894359693799998,11.076375507999998
10.897656420999999,11.095051473199998
10.901088448799998,11.113767527
10.904679158599999,11.1325316334
10.908128442999999,11.1510087316
10.911362189999998,11.169506233199998
10.914574461,11.188440865799999
10.9179678084,11.207382403199999
10.921500172999998,11.226305069999999
10.924870630199997,11.244942459799999
10.928220608799998,11.264508961199999
10.931497808,11.2836203574
10.934993366199999,11.3027115466
10.938615447599998,11.321729154
10.942096298800001,11.3405394524
10.9453862096,11.359227376199998
10.9487270518,11.3779507628
10.9522337392,11.3963836318
10.955951122799998,11.415295023399999
10.959492193599997,11.434005281399998
10.962901607200003,11.452872654999998
10.9664150116,11.471684876200001
10.970510283599998,11.490536037
10.974009326600001,11.509117707
10.9766988228,11.5282824196
10.979247363199999,11.5473111294
10.982257624599999,11.5666651024
10.985328626200001,11.586002169799999
10.987862997399999,11.6058751802
10.989740448,11.625111841199999
10.991678755999999,11.644468478199999
10.993989984,11.6638952728
10.9963360072,11.683445642199999
10.9982047864,11.702850720599999
10.9996703694,11.721836840999998
11.0012638214,11.7414470098
11.0031341282,11.761145562799996
11.0049224294,11.781033225
11.0062287972,11.800579933399998
11.007274908599998,11.819995928599997
11.008500978399999,11.8397141772
11.0099705138,11.8589524584
11.011447495399999,11.8785473738
11.012667630000001,11.897952390999999
11.013804781199998,11.917510223599999
11.015153983399998,11.9368944044
11.016685787999998,11.956433344599999
11.0180220138,11.975751249
11.0190867864,11.9958290544
11.0200386298,12.0152748414
11.021183368599997,12.0347980264
11.0224880426,12.0546024414
11.023697685199998,12.0745950774
11.024704378800001,12.094140235799998
11.025747370999998,12.1133167952
11.027040704800001,12.132672232600001
11.028496695800001,12.1525490096
11.0297872592,12.172023562999998
11.030895278,12.191324015199998
11.032049060399999,12.2106094572
11.033398367999999,12.2298915594
11.034801000799998,12.2489499518
11.036059275599996,12.268009790199999
11.037220085000001,12.2876694768
11.038487487399998,12.3074343664
11.040016898399998,12.327538235599999
11.0415329358,12.346569619999999
11.0429578942,12.365962189000001
11.044306503199998,12.3853671798
11.045789990799998,12.404768059999999
11.047520338599998,12.4247033194
11.049179922799999,12.443866072799999
11.050706039600001,12.463413483199998
11.052146025799999,12.482602003599998
11.053767862599999,12.5019566674
11.055446979000001,12.520795176199998
11.056454027199997,12.5395458492
11.058728733399999,12.5580217726
11.0624853838,12.576323239999999
11.066285362999999,12.593973049799999
11.069706993399999,12.6114396564
11.073500307999998,12.629499768199999
11.078260070599999,12.647355268199998
11.0835299422,12.6642572442
11.088722784,12.681040811799999
11.093862315,12.698408449999999
11.099527909799999,12.716155284000001
11.105857699399998,12.733123451600001
11.1126480292,12.7497644824
11.119193477,12.765998813599998
11.1256511544,12.782556925999998
11.1323326544,12.79893319
11.1395269558,12.814948218200001
11.147265847,12.8314270066
11.1545154392,12.8473327138
11.161852330599999,12.863812515999998
11.169818309,12.880779953199996
11.1777882668,12.896470773399999
11.186042170599999,12.912386805599999
11.194013442599998,12.928226158599998
11.201796807400001,12.943796173
11.210138983399998,12.959644228399998
11.2187569502,12.975115835799999
11.227373990399999,12.9905587942
11.235570740599998,13.005742961000001
11.243969480599999,13.021327777999998
11.252584535199999,13.0366025416
11.2615826932,13.0519381538
11.270327673399999,13.066997902399999
11.2790051992,13.0824011148
11.287521180199999,13.097391852800001
11.296780504399997,13.1129417824
11.306241592200003,13.128335478199999
11.3153678068,13.1434151666
11.324137147799998,13.1582198568
11.3330614826,13.173042336199998
11.3423928594,13.187917132399999
11.352047905200001,13.203082201
11.361214966199999,13.2178352854
11.3702561322,13.2326725038
11.3795254092,13.2475789738
11.388986030399998,13.262238396800003
11.398763157600001,13.277296957199999
11.4081050892,13.2920037446
11.417454348,13.306810369799997
11.4268585338,13.3212687964
11.436548097599998,13.335717322799999
11.4461602198,13.350103869
11.4556107516,13.3645924544
11.465243515,13.3793964426
11.474972780399998,13.393938895399998
11.484850163799997,13.4083970246
11.495051368399999,13.423463787399998
11.5045062722,13.437694225000001
11.514317930399999,13.452290952
11.524124472199999,13.466400977999996
11.534140053399998,13.480631485399998
11.54396425,13.494799644999999
11.553950476199999,13.5093743118
11.5638078544,13.523582675399998
11.573928602599999,13.537858803399999
11.583937693599998,13.552057229399999
11.593803495,13.566342345199999
11.604138783199998,13.581112171400001
11.614390738800001,13.595163157999998
11.624943034399998,13.609288408200001
11.635189267000003,13.623187766400001
11.645368095599999,13.6372808192
11.655963931199999,13.6518265082
11.6664211502,13.6658608638
11.6770319858,13.6800173294
11.687313482599999,13.6939901838
11.697398637200003,13.707770473399998
11.707838912,13.721772080400001
11.718394233399998,13.7355252696
11.729508123399999,13.7498968166
11.740167290399999,13.7638783824
11.7506035418,13.7776125472
11.761158950199999,13.791213884
11.772427878199998,13.805427937799996
11.783498800999999,13.8195046238
11.794505131400001,13.8337354846
11.8053113414,13.847672680999999
11.8159486374,13.8610974996
11.8267934216,13.8746425568
11.837453068199999,13.8881204118
11.848565933199998,13.902315643199998
11.859230604999999,13.91578603
11.870026439999998,13.9291454408
11.881071350999997,13.942750315599998
11.8917817854,13.9560686242
11.9030706338,13.9701472026
11.913879125400001,13.983404508399998
11.9251116008,13.9969785892
11.936271049999998,14.010504507399999
11.947441444599999,14.0242234624
11.958283899,14.037562491400001
11.9691368426,14.050753264999999
11.980140942599999,14.064037915999998
11.990994830799998,14.077213797799999
12.002134763999997,14.090820093599998
12.013019003599998,14.103989562999999
12.024302718599998,14.1173920772
12.035816577999999,14.130945998599998
12.047130946799998,14.1443366882
12.058325735199999,14.157614257599999
12.0694979814,14.170768275999999
12.0809743766,14.184203978
12.092291875399999,14.1975243654
12.103594200999998,14.210948593399998
12.1149651496,14.224433547999999
12.126092412,14.2374730048
12.1372359816,14.250399448399998
12.148737763599998,14.2637313888
12.160093183999997,14.2768773242
12.171385599999999,14.289840454
12.1827914964,14.302807224999999
12.1944119572,14.315993765199998
12.205798567399999,14.329005284799997
12.2172708804,14.342155434
12.228572610399999,14.3550040588
12.240208694,14.3681276688
12.2516763066,14.381092342599999
12.2630697772,14.394019399
12.274843582599999,14.407309932399999
12.286479930399999,14.420279803399998
12.2982644926,14.433326888599998
12.3099198888,14.4462639416
12.321453070599999,14.4590670008
12.3330808514,14.471873455799999
12.344821423399999,14.484686717599999
12.356396102999998,14.497286033399998
12.368006874,14.509954260999999
12.3798043368,14.5228024578
12.391424280599999,14.535356860999999
12.4029082964,14.547701246199997
12.4148532628,14.5605719338
12.426691801199999,14.573325837799999
12.4386199046,14.5861208118
12.450474981400001,14.598759406400001
12.462363992799999,14.611347628399999
12.474260050399998,14.623871415999998
12.486406534999999,14.636595219999998
12.498100000599996,14.6487632446
12.509985546799998,14.661028288199999
12.522334163599998,14.673684418399999
12.534682050799999,14.686399360999998
12.546681562999998,14.698766669
12.5588097642,14.711139386400001
12.5713067394,14.723781040599999
12.5835822354,14.735039170599999
12.5922537542,14.749147451199999
12.6050366266,14.759634813599998
12.6179823182,14.768187146199999
12.631768583799998,14.779661297799999
12.644125979,14.7916869958
12.656476738599999,14.803141259
12.670654428199999,14.8145556446
12.6845682316,14.8252467796
12.697990391799998,14.8363255064
12.7116069866,14.848043552799998
12.725227076199998,14.8591750526
12.7393140918,14.869897533
12.753311396600001,14.8806774222
12.767427670399998,14.8919398692
12.7814498502,14.903128098199998
12.795367015399998,14.9136930344
12.8092517242,14.923956396199998
12.823950916199998,14.9350866378
12.837985060799998,14.945907861199998
12.8519666234,14.9564705438
12.8661980916,14.9668847226
12.8803479218,14.9772497114
12.894638125599998,14.987904843
12.908369830399998,14.998218405799998
12.9227681368,15.0087817368
12.937364030399996,15.0193762898
12.9516498778,15.0298854994
12.9654513064,15.0401681844
12.979299690600001,15.050421751199998
12.9935875092,15.060783838199999
13.007829191199999,15.071068273399998
13.022117248599999,15.081532663199999
13.0362997452,15.0919778506
13.050397345799999,15.102178577999998
13.064734660600001,15.112476850799998
13.078805464999999,15.1227382946
13.092997380599998,15.133276244999998
13.1071090174,15.143667373
13.121601159,15.1541069138
13.135798143399999,15.1643986996
13.149585846199997,15.174626045599998
13.163854402599998,15.1852999244
13.177659537999999,15.19546156
13.191456947199999,15.205540100199999
13.206070871199998,15.216352728199999
13.220124513199998,15.226933043599999
13.2343117414,15.237574750399999
13.248174767599998,15.2478518096
13.2625223324,15.2584981194
13.276165653,15.268743531199998
13.290049395199999,15.279229181199998
13.3039566346,15.289649989399997
13.3179748016,15.300115149
13.331669284,15.310443013399999
13.345543237199998,15.321080445799998
13.3595398664,15.3318970224
13.3731871248,15.3424228496
13.387438890599999,15.353396394999997
13.4012509522,15.3641036272
13.415055060199998,15.374873639999999
13.4290802066,15.3857899898
13.442918971399997,15.396513284000001
13.456677919599999,15.4072021882
13.4708033646,15.4182887044
13.484559128999997,15.429161559799999
13.498367427999998,15.4401177778
13.5118118106,15.450850082999999
13.525251046599998,15.4616942468
13.538693753399999,15.4726426308
13.5519749464,15.483490824999999
13.565241844,15.494329818599999
13.578693337599999,15.5053371934
13.591995674,15.516263554
13.605290769,15.527214371599998
13.6186531664,15.5382339852
13.632068398999998,15.549343286199997
13.6453639492,15.5604549126
13.6586039564,15.5716319018
13.6717188126,15.5827992758
13.684773645999998,15.5939985894
13.697709027799998,15.6051902878
13.7105878514,15.616420348399998
13.723499402,15.6277255718
13.736273857799999,15.6389401902
13.749297974000001,15.6505497676
13.762274139999999,15.661907510399999
13.775244358599998,15.6729498676
13.788660976,15.684419542
13.801974937999999,15.696040430199998
13.815202925400001,15.707615988599999
13.8285864292,15.719125007399999
13.841742692599999,15.730350727199998
13.854731316199999,15.7416001068
13.8676958838,15.7529852744
13.880698933399998,15.764296005399999
13.894062079400003,15.7757147818
13.907317720599998,15.7870275114
13.9204646274,15.7983566344
13.9336347232,15.809709482599999
13.947271865600001,15.821358758999997
13.960549300199999,15.832635821000006
13.973794543399999,15.8439599596
13.986699696199999,15.8551237416
13.999778035999999,15.8664863888
14.0127866372,15.877717173199999
14.026051942199999,15.8891554784
14.038888903199998,15.900337718999998
14.0519440144,15.911827303199999
14.0649144454,15.923151756800003
14.077900831599997,15.934393694599997
14.090981639799999,15.9458781338
14.1037966702,15.957200985199998
14.116888810799999,15.968497435799994
14.130297123399998,15.979857858399999
14.143384782999998,15.991112637799999
14.156544083399998,16.002851589800006
14.1694367418,16.0144190774
14.182342078199998,16.0257814646
14.195436600599995,16.03722166
14.2084180664,16.0487731824
14.221422286999998,16.060536249799995
14.2345519392,16.072358293999997
14.247519813199998,16.083829676200008
14.260210232,16.095053409200002
14.272997125399998,16.106537872
14.285779503399999,16.1181467552
14.2986079122,16.129713579999997
14.311304642,16.1410829394
14.324079207,16.1526310582
14.336646174999998,16.1641901284
14.349367060399999,16.1759557878
14.362066428599999,16.1876290836
14.375010943199996,16.1995183204
14.3876502896,16.211228668799997
14.400407115599998,16.2231452952
14.4129305696,16.234808617800006
14.4256000656,16.2465441816
14.438190765,16.258238793599997
14.450598059199997,16.2698977236
14.463272139,16.281898068399997
14.4758362132,16.293796515999997
14.488214149000001,16.305533433399997
14.5006064328,16.317385596
14.512927832400003,16.329295467799998
14.525471870399999,16.3414559754
14.5377053988,16.3532888216
14.549932853399998,16.365119218599997
14.562172819799999,16.3770390804
14.5746848068,16.3892894868
14.587444338,16.4017918086
14.5994874434,16.4162920622
14.609152377000003,16.425652783999997
14.6236749944,16.434880442399997
14.633785381000001,16.4471497652
14.642919952999998,16.460422434999998
14.654787750799999,16.4749033428
14.665807144,16.486915172200003
14.6773764466,16.500570190799998
14.6881549998,16.5149871496
14.698078742999998,16.528831649199997
14.7088710948,16.5430065446
14.719846539,16.557226568999997
14.7300685694,16.5713870988
14.741063612,16.587534093
14.7508958172,16.601838684199997
14.7611514016,16.6164673826
14.771312955399999,16.631266716
14.7807914982,16.6460267842
14.790369667599998,16.660941962599995
14.800430434599999,16.675500253
14.8102103646,16.689526148800006
14.8200786166,16.704350183600006
14.8295380566,16.7189212764
14.8392408916,16.733339068599992
14.8494687516,16.747970966399997
14.8595231392,16.7625323836
14.8692565304,16.777029542
14.8791129242,16.791497501400002
14.8891280238,16.8056357514
14.899349427799997,16.8199485646
14.9092686772,16.834096793199997
14.919042683199999,16.8482931704
14.9289916892,16.862537561200007
14.9391000318,16.876821959
14.9491952176,16.891104625599997
14.9591227388,16.905279134599997
14.969360589600003,16.9198430072
14.979418550799998,16.9338873466
14.989540855000001,16.947911076999997
14.999974231199998,16.962411616399997
15.010134658599998,16.976570516599992
15.0203079816,16.990584029199997
15.0304353368,17.0044184216
15.040595248399999,17.0183076014
15.0506494896,17.0321585494
15.060807626999999,17.046144678799998
15.071137744,17.0602579216
15.081939230799998,17.074919984
15.092221783599998,17.088881041199997
15.102616167199999,17.102983103399993
15.112936932,17.1168473488
15.123707925,17.1311630282
15.1342950204,17.1451618592
15.1447665766,17.159036021600006
15.155474907799999,17.173195275799998
15.166106843599998,17.187181653200007
15.1765058518,17.200822492999997
15.1871583752,17.2148106928
15.197626335999999,17.2285965158
15.207961852799999,17.242155903399997
15.2186692146,17.2560821066
15.2294626198,17.270004996199997
15.2399725594,17.283524187799998
15.2507103968,17.2972790336
15.2615983946,17.3111292042
15.272491793599999,17.324876136799997
15.2830300846,17.3381295054
15.293781623199996,17.3516665972
15.304479515799999,17.3651273634
15.315304253599999,17.3786975352
15.325990287,17.3920474736
15.3371016842,17.4059126358
15.3480098092,17.419489054399993
15.358906618199999,17.4329626468
15.369797481200001,17.446312408199997
15.380728573199999,17.459633057399998
15.391698926199998,17.4729550412
15.402771967,17.4863268222
15.4138451868,17.499581806200005
15.4248953088,17.512735925599998
15.436305428599999,17.5263201326
15.447198583399999,17.5392931446
15.4583673964,17.552481801
15.4698173218,17.5658618788
15.4811161972,17.579060718399997
15.4922252198,17.5921100774
15.503291474599997,17.6050893598
15.514603720599998,17.618212322199998
15.5258203446,17.6310614344
15.5372937888,17.644122915
15.548958346400001,17.657336689599997
15.560558349799997,17.670353934799998
15.572680622799998,17.6838049862
15.5843792304,17.6967272648
15.596356130999999,17.709970448799993
15.607989788800001,17.722758387
15.6195680502,17.7354173144
15.631133414,17.7484808922
15.6425635604,17.7615822832
15.654050075399999,17.774510747599997
15.6658678742,17.787591687600003
15.6773892416,17.8004592194
15.688906272399999,17.8135534586
15.700435788599998,17.826642955
15.7119498344,17.8395306344
15.7233658166,17.852301653199998
15.7351167098,17.865696281800002
15.746723482599998,17.8791100356
15.7583768438,17.892475994
15.7696978238,17.9053215528
15.781150338199998,17.918374478999997
15.792967917399999,17.932002038799997
15.804563502399997,17.9453540764
15.816074374800001,17.958441537800002
15.8276167664,17.971494531000005
15.8389453694,17.9843941046
15.8504110098,17.9975213892
15.861694582799998,18.010356157199993
15.873092498800006,18.023210547999998
15.884476201199998,18.036075296
15.896197120999998,18.049438021199997
15.907458568800001,18.062296801000002
15.919099180599998,18.0754905334
15.9304746996,18.0883407964
15.942203680999999,18.1016595472
15.953692652199997,18.114728490599997
15.965408177599999,18.1279410368
15.976960920800002,18.140842356199997
15.988535039599993,18.153738690799997
15.9998751326,18.1663951564
16.011508379400002,18.179368363800002
16.023187389999997,18.1922994286
16.0351139258,18.2054466918
16.0464516468,18.217962675
16.057807523999998,18.230560493000002
16.0698814172,18.2439686036
16.0817138934,18.257023702999998
16.0935576038,18.2699611004
16.1053318734,18.282769634999998
16.1175965556,18.296084886800003
16.1291989612,18.3086307254
16.1410126386,18.321332814
16.1528785638,18.3340596568
16.164758658,18.346856193399997
16.1765142464,18.359515047000002
16.1881954534,18.371990957399998
16.200032170399993,18.3845675164
16.2120960896,18.3974052418
16.2241035506,18.410195397400003
16.2358216232,18.4225881604
16.2476685996,18.4349798604
16.2600160328,18.447837603599996
16.2719428242,18.460280130599998
16.283749121,18.472586185599997
16.2958211688,18.4850988902
16.307798713599997,18.497451052600002
16.3198826344,18.509914014
16.332018727399998,18.5224394472
16.343822921399997,18.534566721199997
16.3560330878,18.5470057838
16.3691573506,18.559680605999997
16.3797217078,18.569967543199997
16.388817037400003,18.584262798399998
16.401484305,18.594202559
16.4145548222,18.602884223
16.4288781328,18.6146748096
16.441215035800006,18.6262068914
16.454172561399993,18.637445315799997
16.4684293096,18.648235442
16.4821399122,18.6580824046
16.4962360456,18.6687848748
16.510419717799998,18.679805866200002
16.5245002966,18.6900836642
16.539497952599998,18.7002766474
16.5543717478,18.7104555508
16.568583856199997,18.7204168218
16.5835659098,18.7308721378
16.598193753399997,18.740615093600002
16.6130585438,18.750139836800003
16.6280281416,18.7597907476
16.642372332,18.7695993392
16.657180282399995,18.779799787600005
16.671801638199998,18.7894032338
16.686177473399997,18.798686803
16.7008599498,18.8084963738
16.715306943399998,18.818565591
16.7296636566,18.828433878800002
16.7441521066,18.8381227798
16.758553071199998,18.8477919638
16.7729665336,18.8577858598
16.788132302999998,18.868443458399998
16.802675083399997,18.878457593
16.817379325399997,18.888482121200003
16.831552156999997,18.898311875
16.845797259,18.9084248554
16.8601775174,18.918576044
16.874373571,18.928463796
16.888479222999997,18.938292557
16.9027803628,18.9484478706
16.916813795399992,18.9585152848
16.930903895199993,18.968544399400002
16.9451535226,18.978623767200006
16.9592403468,18.988696318
16.973564764000006,18.999135368199997
16.987757080599998,19.009491316400002
17.001886821199992,19.019704281000003
17.015813048000005,19.029754048599997
17.0300162844,19.0401325966
17.044066699400005,19.0504771714
17.058126017400003,19.0607930142
17.072770699799992,19.0714989606
17.086854786999993,19.081842243599997
17.1012058308,19.0925296486
17.115502053,19.1032637694
17.129158563199997,19.113513803599997
17.143357286999997,19.1240987614
17.1570868894,19.134443134
17.170843483800006,19.1449852466
17.1850900318,19.1559997558
17.1989710944,19.166622459400003
17.212767167599996,19.177091081199997
17.226668190999998,19.1876579602
17.240328026199997,19.198131064000002
17.254212523400007,19.208823458399998
17.2677625078,19.2192474608
17.2816087734,19.2299789242
17.295206930400006,19.240657383400002
17.3088844542,19.2515057054
17.322368933799993,19.2622098414
17.335716560399998,19.2728031872
17.3492531428,19.2835276522
17.362748483599997,19.294274812399998
17.376469929,19.3052822718
17.3897475032,19.316003389000002
17.403083020999997,19.3267888106
17.416940045,19.3380219156
17.430020631,19.3486971928
17.443214181000005,19.359536468599998
17.456448874799992,19.370440264400003
17.4697538102,19.381405423399997
17.4829747762,19.392350242
17.4966791682,19.403780940599997
17.5099507274,19.4149287186
